Year,Variable,Unit,Commodity,Fresh ,Processed,Total,,,,,,,,, 
1974,Fruit,Pounds,Raspberries,,0.1,0.1,,,,,,,,,
1975,Fruit,Pounds,Raspberries,,0.1,0.1,,,,,,,,,
1976,Fruit,Pounds,Raspberries,,0.13,0.13,,,,,,,,,
1977,Fruit,Pounds,Raspberries,,0.14,0.14,,,,,,,,,
1978,Fruit,Pounds,Raspberries,,0.11,0.11,,,,,,,,,
1979,Fruit,Pounds,Raspberries,,0.08,0.08,,,,,,,,,
1980,Fruit,Pounds,Raspberries,,0.08,0.08,,,,,,,,,
1981,Fruit,Pounds,Raspberries,,0.08,0.08,,,,,,,,,
1982,Fruit,Pounds,Raspberries,,0.07,0.07,,,,,,,,,
1983,Fruit,Pounds,Raspberries,,0.08,0.08,,,,,,,,,
1984,Fruit,Pounds,Raspberries,,0.06,0.06,,,,,,,,,
1985,Fruit,Pounds,Raspberries,,0.1,0.1,,,,,,,,,
1986,Fruit,Pounds,Raspberries,,0.1,0.1,,,,,,,,,
1987,Fruit,Pounds,Raspberries,,0.08,0.08,,,,,,,,,
1988,Fruit,Pounds,Raspberries,,0.12,0.12,,,,,,,,,
1989,Fruit,Pounds,Raspberries,,0.23,0.23,,,,,,,,,
1990,Fruit,Pounds,Raspberries,,0.21,0.21,,,,,,,,,
1991,Fruit,Pounds,Raspberries,,0.2,0.2,,,,,,,,,
1992,Fruit,Pounds,Raspberries,0.04,0.29,0.33,,,,,,,,,
1993,Fruit,Pounds,Raspberries,0.06,0.3,0.35,,,,,,,,,
1994,Fruit,Pounds,Raspberries,0.08,0.31,0.39,,,,,,,,,
1995,Fruit,Pounds,Raspberries,0.05,0.33,0.38,,,,,,,,,
1996,Fruit,Pounds,Raspberries,0.05,0.34,0.39,,,,,,,,,
1997,Fruit,Pounds,Raspberries,0.05,0.33,0.38,,,,,,,,,
1998,Fruit,Pounds,Raspberries,0.04,0.38,0.42,,,,,,,,,
1999,Fruit,Pounds,Raspberries,0.05,0.34,0.39,,,,,,,,,
2000,Fruit,Pounds,Raspberries,0.06,0.39,0.44,,,,,,,,,
2001,Fruit,Pounds,Raspberries,0.06,0.43,0.49,,,,,,,,,
2002,Fruit,Pounds,Raspberries,0.06,0.34,0.4,,,,,,,,,
2003,Fruit,Pounds,Raspberries,0.14,0.42,0.57,,,,,,,,,
2004,Fruit,Pounds,Raspberries,0.13,0.37,0.49,,,,,,,,,
2005,Fruit,Pounds,Raspberries,0.1,0.43,0.53,,,,,,,,,
2006,Fruit,Pounds,Raspberries,0.25,0.41,0.66,,,,,,,,,
2007,Fruit,Pounds,Raspberries,0.18,0.43,0.62,,,,,,,,,
2008,Fruit,Pounds,Raspberries,0.15,0.36,0.51,,,,,,,,,
2009,Fruit,Pounds,Raspberries,0.27,0.33,0.6,,,,,,,,,
2010,Fruit,Pounds,Raspberries,0.2,0.38,0.59,,,,,,,,,
2011,Fruit,Pounds,Raspberries,0.31,0.37,0.69,,,,,,,,,
2012,Fruit,Pounds,Raspberries,0.32,0.4,0.73,,,,,,,,,
2013,Fruit,Pounds,Raspberries,0.38,0.38,0.76,,,,,,,,,
2014,Fruit,Pounds,Raspberries,0.49,0.53,1.03,,,,,,,,,
2015,Fruit,Pounds,Raspberries,0.84,0.59,1.42,,,,,,,,,
2016,Fruit,Pounds,Raspberries,0.86,0.5,1.36,,,,,,,,,
1970,Fruit,Pounds,Strawberries,1.73,1.18,2.91,,,,,,,,,
1971,Fruit,Pounds,Strawberries,1.83,1.27,3.1,,,,,,,,,
1972,Fruit,Pounds,Strawberries,1.67,1.18,2.84,,,,,,,,,
1973,Fruit,Pounds,Strawberries,1.58,1.1,2.68,,,,,,,,,
1974,Fruit,Pounds,Strawberries,1.83,1.06,2.89,,,,,,,,,
1975,Fruit,Pounds,Strawberries,1.8,1.23,3.02,,,,,,,,,
1976,Fruit,Pounds,Strawberries,1.66,1.1,2.76,,,,,,,,,
1977,Fruit,Pounds,Strawberries,1.91,1.05,2.96,,,,,,,,,
1978,Fruit,Pounds,Strawberries,2.12,1.17,3.29,,,,,,,,,
1979,Fruit,Pounds,Strawberries,1.9,1.08,2.98,,,,,,,,,
1980,Fruit,Pounds,Strawberries,1.97,1.22,3.19,,,,,,,,,
1981,Fruit,Pounds,Strawberries,2.17,1.16,3.34,,,,,,,,,
1982,Fruit,Pounds,Strawberries,2.37,1.06,3.43,,,,,,,,,
1983,Fruit,Pounds,Strawberries,2.32,1.11,3.43,,,,,,,,,
1984,Fruit,Pounds,Strawberries,2.96,1.07,4.04,,,,,,,,,
1985,Fruit,Pounds,Strawberries,2.99,1.05,4.04,,,,,,,,,
1986,Fruit,Pounds,Strawberries,2.89,1.12,4.01,,,,,,,,,
1987,Fruit,Pounds,Strawberries,3.11,1.13,4.25,,,,,,,,,
1988,Fruit,Pounds,Strawberries,3.33,1.17,4.5,,,,,,,,,
1989,Fruit,Pounds,Strawberries,3.25,1.23,4.48,,,,,,,,,
1990,Fruit,Pounds,Strawberries,3.24,1.12,4.36,,,,,,,,,
1991,Fruit,Pounds,Strawberries,3.57,1.24,4.81,,,,,,,,,
1992,Fruit,Pounds,Strawberries,3.59,1.19,4.77,,,,,,,,,
1993,Fruit,Pounds,Strawberries,3.61,1.16,4.77,,,,,,,,,
1994,Fruit,Pounds,Strawberries,4.04,1.12,5.16,,,,,,,,,
1995,Fruit,Pounds,Strawberries,4.1,1.27,5.37,,,,,,,,,
1996,Fruit,Pounds,Strawberries,4.32,1.26,5.58,,,,,,,,,
1997,Fruit,Pounds,Strawberries,4.1,1.09,5.18,,,,,,,,,
1998,Fruit,Pounds,Strawberries,3.92,1.25,5.16,,,,,,,,,
1999,Fruit,Pounds,Strawberries,4.57,1.2,5.77,,,,,,,,,
2000,Fruit,Pounds,Strawberries,4.86,1.4,6.27,,,,,,,,,
2001,Fruit,Pounds,Strawberries,4.21,1.63,5.84,,,,,,,,,
2002,Fruit,Pounds,Strawberries,4.65,1.43,6.08,,,,,,,,,
2003,Fruit,Pounds,Strawberries,5.29,1.68,6.96,,,,,,,,,
2004,Fruit,Pounds,Strawberries,5.47,1.49,6.96,,,,,,,,,
2005,Fruit,Pounds,Strawberries,5.83,1.9,7.72,,,,,,,,,
2006,Fruit,Pounds,Strawberries,6.14,1.87,8.01,,,,,,,,,
2007,Fruit,Pounds,Strawberries,6.26,1.69,7.95,,,,,,,,,
2008,Fruit,Pounds,Strawberries,6.45,1.78,8.22,,,,,,,,,
2009,Fruit,Pounds,Strawberries,7.17,1.54,8.71,,,,,,,,,
2010,Fruit,Pounds,Strawberries,7.23,1.93,9.16,,,,,,,,,
2011,Fruit,Pounds,Strawberries,7.36,1.65,9,,,,,,,,,
2012,Fruit,Pounds,Strawberries,7.97,1.84,9.81,,,,,,,,,
2013,Fruit,Pounds,Strawberries,8,1.74,9.74,,,,,,,,,
2014,Fruit,Pounds,Strawberries,7.96,1.95,9.91,,,,,,,,,
2015,Fruit,Pounds,Strawberries,7.72,1.92,9.64,,,,,,,,,
2016,Fruit,Pounds,Strawberries,8.03,1.77,9.81,,,,,,,,,
1970,Fruit,Pounds,Watermelon,13.49,,13.49,,,,,,,,,
1971,Fruit,Pounds,Watermelon,13.04,,13.04,,,,,,,,,
1972,Fruit,Pounds,Watermelon,12.31,,12.31,,,,,,,,,
1973,Fruit,Pounds,Watermelon,12.74,,12.74,,,,,,,,,
1974,Fruit,Pounds,Watermelon,11.32,,11.32,,,,,,,,,
1975,Fruit,Pounds,Watermelon,11.44,,11.44,,,,,,,,,
1976,Fruit,Pounds,Watermelon,12.63,,12.63,,,,,,,,,
1977,Fruit,Pounds,Watermelon,12.62,,12.62,,,,,,,,,
1978,Fruit,Pounds,Watermelon,11.89,,11.89,,,,,,,,,
1979,Fruit,Pounds,Watermelon,11.4,,11.4,,,,,,,,,
1980,Fruit,Pounds,Watermelon,10.65,,10.65,,,,,,,,,
1981,Fruit,Pounds,Watermelon,11.65,,11.65,,,,,,,,,
1982,Fruit,Pounds,Watermelon,12.48,,12.48,,,,,,,,,
1983,Fruit,Pounds,Watermelon,11.31,,11.31,,,,,,,,,
1984,Fruit,Pounds,Watermelon,14.42,,14.42,,,,,,,,,
1985,Fruit,Pounds,Watermelon,13.5,,13.5,,,,,,,,,
1986,Fruit,Pounds,Watermelon,12.75,,12.75,,,,,,,,,
1987,Fruit,Pounds,Watermelon,12.98,,12.98,,,,,,,,,
1988,Fruit,Pounds,Watermelon,13.55,,13.55,,,,,,,,,
1989,Fruit,Pounds,Watermelon,13.62,,13.62,,,,,,,,,
1990,Fruit,Pounds,Watermelon,13.28,,13.28,,,,,,,,,
1991,Fruit,Pounds,Watermelon,12.73,,12.73,,,,,,,,,
1992,Fruit,Pounds,Watermelon,14.7,,14.7,,,,,,,,,
1993,Fruit,Pounds,Watermelon,14.19,,14.19,,,,,,,,,
1994,Fruit,Pounds,Watermelon,15,,15,,,,,,,,,
1995,Fruit,Pounds,Watermelon,15.16,,15.16,,,,,,,,,
1996,Fruit,Pounds,Watermelon,16.58,,16.58,,,,,,,,,
1997,Fruit,Pounds,Watermelon,15.49,,15.49,,,,,,,,,
1998,Fruit,Pounds,Watermelon,14.34,,14.34,,,,,,,,,
1999,Fruit,Pounds,Watermelon,15.21,,15.21,,,,,,,,,
2000,Fruit,Pounds,Watermelon,13.82,,13.82,,,,,,,,,
2001,Fruit,Pounds,Watermelon,15.01,,15.01,,,,,,,,,
2002,Fruit,Pounds,Watermelon,14.04,,14.04,,,,,,,,,
2003,Fruit,Pounds,Watermelon,13.54,,13.54,,,,,,,,,
2004,Fruit,Pounds,Watermelon,12.99,,12.99,,,,,,,,,
2005,Fruit,Pounds,Watermelon,13.55,,13.55,,,,,,,,,
2006,Fruit,Pounds,Watermelon,15.12,,15.12,,,,,,,,,
2007,Fruit,Pounds,Watermelon,14.41,,14.41,,,,,,,,,
2008,Fruit,Pounds,Watermelon,15.56,,15.56,,,,,,,,,
2009,Fruit,Pounds,Watermelon,14.92,,14.92,,,,,,,,,
2010,Fruit,Pounds,Watermelon,15.7,,15.7,,,,,,,,,
2011,Fruit,Pounds,Watermelon,13.82,,13.82,,,,,,,,,
2012,Fruit,Pounds,Watermelon,13.88,,13.88,,,,,,,,,
2013,Fruit,Pounds,Watermelon,14.47,,14.47,,,,,,,,,
2014,Fruit,Pounds,Watermelon,13.9,,13.9,,,,,,,,,
2015,Fruit,Pounds,Watermelon,14.86,,14.86,,,,,,,,,
2016,Fruit,Pounds,Watermelon,16.61,,16.61,,,,,,,,,
